,0
0,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p100.tif
1,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p101.tif
2,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p102.tif
3,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p103.tif
4,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p104.tif
5,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p105.tif
6,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p106.tif
7,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p107.tif
8,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p108.tif
9,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p109.tif
10,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p110.tif
11,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p111.tif
12,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p112.tif
13,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p113.tif
14,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p114.tif
15,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p115.tif
16,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p117.tif
17,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p118.tif
18,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p119.tif
19,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p120.tif
20,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p121.tif
21,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p122.tif
22,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p123.tif
23,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_1\ROIs1158_spring_s2_1_p124.tif
